Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Subset Stability;LIME Weight Stability;LIME Adjusted Weight Stability;ACV Subset Stability;ACV Weight Stability;ACV Adjusted Weight Stability;LINDA Subset Stability;LINDA Weight Stability;LINDA Adjusted Weight Stability;SHAP Precision;SHAP Recall;SHAP Correlation;LIME Precision;LIME Recall;LIME Correlation;LINDA Precision;LINDA Recall;LINDA Correlation
206453_4;1.0;4.0;1.0;0.7891045583084918;1.0;1.0;1.0;0.7407834101382489;0.9960333901770452;0.9960333901770452;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;-0.07538446470365079;1.0;0.5;0.6951590491070321;0.022222222222222223;1.0;0.0
206483_4;1.0;4.0;1.0;0.7861234956549675;1.0;1.0;1.0;0.7407834101382489;0.9955985165900464;0.9955985165900464;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;-0.05646880566362032;1.0;0.5;0.7279376767399353;0.022222222222222223;1.0;0.0
206519_4;1.0;4.0;1.0;0.7844961590094311;1.0;1.0;1.0;0.7554680070642577;0.9848620512860992;0.9848620512860992;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;-0.03310240332005328;1.0;0.5;0.7667677433204514;0.022222222222222223;1.0;0.0
207143_4;0.0;4.0;1.0;0.7687965988664899;1.0;1.0;1.0;0.8379896313364055;0.99607992852293;0.99607992852293;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;-0.06481394935775141;1.0;0.5;0.6991933417387739;0.022222222222222223;1.0;0.0
209090_4;0.0;4.0;1.0;0.7621252919518361;1.0;1.0;1.0;0.7931034482758621;0.995578643845548;0.995578643845548;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;-0.02475725962592221;1.0;0.5;0.7632377372676773;0.022222222222222223;1.0;0.0
205065_5;1.0;5.0;1.0;0.5126035895754161;1.0;1.0;1.0;1.0;0.9981758857496638;0.9981758857496638;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0569109067725648;1.0;1.0;0.7148233776770776;0.009615384615384616;1.0;0.0
205468_5;1.0;5.0;1.0;0.6119502522392217;1.0;1.0;1.0;1.0;0.9985179040221868;0.9985179040221868;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.10699926933740178;1.0;1.0;0.7832959328019345;0.009615384615384616;1.0;0.0
205565_5;1.0;5.0;1.0;0.6424404486480689;1.0;1.0;1.0;0.8313878080415045;0.9969102323690412;0.9969102323690412;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.10740931700737584;1.0;1.0;0.7291198452306191;0.009615384615384616;1.0;0.0
206621_5;0.0;5.0;1.0;0.6201244565610332;1.0;1.0;1.0;1.0;0.9973282127421098;0.9973282127421098;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.052903096436468684;1.0;1.0;0.703536692766387;0.009615384615384616;1.0;0.0
206880_5;0.0;5.0;1.0;0.5928834706833177;1.0;1.0;1.0;1.0;0.9984282339761242;0.9984282339761242;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0677319946800243;1.0;1.0;0.6632808499182568;0.009615384615384616;1.0;0.0
207359_5;0.0;5.0;1.0;0.6286664282409387;1.0;1.0;1.0;1.0;0.998332019967758;0.998332019967758;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.05129997230203024;1.0;1.0;0.7065464754092379;0.009615384615384616;1.0;0.0
209742_5;1.0;5.0;1.0;0.6342885066004408;1.0;1.0;1.0;1.0;0.9982847145919094;0.9982847145919094;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.08376323602440874;1.0;1.0;0.7020318014449615;0.009615384615384616;1.0;0.0
212563_5;0.0;5.0;1.0;0.6401719775598418;1.0;1.0;1.0;0.8313878080415045;0.9968668917383944;0.9968668917383944;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.08416401705801838;1.0;1.0;0.6768248718110855;0.009615384615384616;1.0;0.0
205179_6;0.0;6.0;0.0;0.5492667493189864;1.0;1.0;1.0;0.8428613783995039;0.9992471057024868;0.9992471057024868;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.14319932888462922;0.5;1.0;0.7414043799763916;0.009433962264150943;1.0;0.0
207560_6;0.0;6.0;1.0;0.5966549338932815;1.0;1.0;1.0;0.921430689199752;0.9993745102449244;0.9993745102449244;;1.0;1.0;;1.0;1.0;0.0;0.0;0.1684476316090244;0.0;0.0;0.7160695952078548;0.009433962264150943;1.0;0.0
208532_6;1.0;6.0;1.0;0.5099765319541837;1.0;1.0;1.0;0.9098025867937372;0.9989724370765308;0.9989724370765308;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1729697156790653;0.5;1.0;0.7642056862680745;0.009433962264150943;1.0;0.0
208832_6;1.0;6.0;0.0;0.5169529778419422;1.0;1.0;1.0;0.8411318605557387;0.9994580926692096;0.9994580926692096;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1401846061712686;0.5;1.0;0.6404271663989382;0.009433962264150943;1.0;0.0
209604_6;1.0;6.0;0.0;0.532655902908947;1.0;1.0;1.0;0.8714320368723215;0.9988987144396576;0.9988987144396576;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.16488381425922152;0.0;0.0;0.7269273601086562;0.009433962264150943;1.0;0.0
210224_6;0.0;6.0;1.0;0.5253732308996346;1.0;1.0;1.0;0.9293207681365576;0.9988828772098456;0.9988828772098456;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1439530095629694;0.5;1.0;0.6784293435517432;0.009433962264150943;1.0;0.0
210815_6;1.0;6.0;0.0;0.5056624363251632;1.0;1.0;1.0;0.933080808080808;0.9991418286642336;0.9991418286642336;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1718391946615551;0.5;1.0;0.7330800935524437;0.009433962264150943;1.0;0.0
212608_6;0.0;6.0;1.0;0.5400979003009261;1.0;1.0;1.0;0.9145787545787546;0.9991507911646428;0.9991507911646428;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.15751926177309214;0.5;1.0;0.7652914627581547;0.009433962264150943;1.0;0.0
205897_7;0.0;7.0;1.0;0.6396782953286761;1.0;1.0;1.0;1.0;0.9971516759529192;0.9971516759529192;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.16668868220287655;1.0;1.0;0.6494319668407315;0.009259259259259259;1.0;0.0
206099_7;0.0;7.0;1.0;0.615970290945849;1.0;1.0;1.0;1.0;0.9985434104167572;0.9985434104167572;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.14647324627614472;0.5;1.0;0.7701919585375386;0.009259259259259259;1.0;0.0
206865_7;1.0;7.0;1.0;0.6275818067990622;1.0;1.0;1.0;0.1544600464693404;0.9977866502980738;0.9977866502980738;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.14753721658807795;1.0;1.0;0.6855211597616164;0.009259259259259259;1.0;0.0
209419_7;1.0;7.0;1.0;0.6764077422677609;1.0;1.0;1.0;0.8314606741573033;0.9984259111375984;0.9984259111375984;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1773283853222091;0.5;1.0;0.7719270158895043;0.009259259259259259;1.0;0.0
209511_7;0.0;7.0;1.0;0.6420900456156929;1.0;1.0;1.0;0.8314606741573033;0.9976402869605808;0.9976402869605808;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.15711294939547726;1.0;1.0;0.7903186238203399;0.009259259259259259;1.0;0.0
211083_7;1.0;7.0;1.0;0.6037526384970509;1.0;1.0;1.0;0.8314606741573033;0.9982539596560932;0.9982539596560932;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1443453056522782;1.0;1.0;0.6591482880117391;0.009259259259259259;1.0;0.0
211360_7;0.0;7.0;1.0;0.5715017047028316;1.0;1.0;1.0;0.2329545454545455;0.9978445859868992;0.9978445859868992;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.151793097835811;1.0;1.0;0.6962785153438034;0.009259259259259259;1.0;0.0
214238_7;1.0;7.0;1.0;0.6246810272291097;1.0;1.0;1.0;1.0;0.998220650229784;0.998220650229784;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.17874701240478674;0.5;1.0;0.7604756373665312;0.009259259259259259;1.0;0.0
204730_8;0.0;8.0;1.0;0.6245555223333156;1.0;1.0;1.0;0.8870056497175142;0.9985551652003266;0.9985551652003266;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.010489142391006729;1.0;1.0;0.7575630355257456;0.009259259259259259;1.0;0.0
206621_8;0.0;8.0;1.0;0.6927507381654978;1.0;1.0;1.0;0.6045197740112993;0.9980068092827192;0.9980068092827192;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0090432113884729;1.0;1.0;0.7704651447613969;0.009259259259259259;1.0;0.0
207572_8;0.0;8.0;1.0;0.6030015600799761;1.0;1.0;1.0;0.6610169491525424;0.9960183904341882;0.9960183904341882;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.019895065054640386;0.5;1.0;0.7484966884952879;0.009259259259259259;1.0;0.0
209505_8;1.0;8.0;1.0;0.599233512669562;1.0;1.0;1.0;0.6610169491525424;0.99693507318834;0.99693507318834;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.04340741466466992;1.0;1.0;0.7380355188447597;0.009259259259259259;1.0;0.0
210206_8;1.0;8.0;1.0;0.6143914327835825;1.0;1.0;1.0;0.8096804511278195;0.9973757565048664;0.9973757565048664;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.037981487831586176;1.0;1.0;0.7526811563554991;0.009259259259259259;1.0;0.0
212052_8;1.0;8.0;1.0;0.6582667688411411;1.0;1.0;1.0;0.7962264150943397;0.996634770990072;0.996634770990072;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0293000048986522;1.0;1.0;0.7708138504164145;0.009259259259259259;1.0;0.0
212346_8;0.0;8.0;1.0;0.6283120930833447;1.0;1.0;1.0;1.0;0.9977633635040396;0.9977633635040396;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.042683957753592086;1.0;1.0;0.7554708015956401;0.009259259259259259;1.0;0.0
213672_8;1.0;8.0;1.0;0.5753302440620214;1.0;1.0;1.0;0.8721590909090909;0.9985643681393428;0.9985643681393428;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.02821481953203545;1.0;1.0;0.7070007155481929;0.009259259259259259;1.0;0.0
205583_9;0.0;9.0;0.0;0.5982209386050732;1.0;1.0;1.0;1.0;0.9999995747204528;0.9999995747204528;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.11622892497433394;1.0;1.0;0.6514521201370639;0.009174311926605505;1.0;0.0
207488_9;0.0;9.0;1.0;0.5392895919796965;1.0;1.0;1.0;1.0;0.9999996822191932;0.9999996822191932;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.11379298942097965;1.0;1.0;0.6756367478650281;0.009174311926605505;1.0;0.0
208310_9;0.0;9.0;0.0;0.6089261541681003;1.0;1.0;1.0;1.0;0.9999996457425862;0.9999996457425862;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.06542226914722989;1.0;1.0;0.6613303483639789;0.009174311926605505;1.0;0.0
210119_9;1.0;9.0;0.0;0.518654621939316;1.0;1.0;1.0;1.0;0.9999997084203092;0.9999997084203092;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.13328047384781408;1.0;1.0;0.6442989203865394;0.009174311926605505;1.0;0.0
210755_9;0.0;9.0;1.0;0.5904010747876258;1.0;1.0;1.0;1.0;0.9999995949020298;0.9999995949020298;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.08699769833408229;1.0;1.0;0.6998213755929924;0.009174311926605505;1.0;0.0
211588_9;1.0;9.0;0.0;0.5549953595841166;1.0;1.0;1.0;1.0;0.9999996482665476;0.9999996482665476;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.11796887894101556;1.0;1.0;0.6705273194717963;0.009174311926605505;1.0;0.0
212725_9;1.0;9.0;1.0;0.5839970271878291;1.0;1.0;1.0;1.0;0.9999997110371776;0.9999997110371776;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.12980056591445074;1.0;1.0;0.6705273194717963;0.009174311926605505;1.0;0.0
214250_9;1.0;9.0;1.0;0.5581066819775514;1.0;1.0;1.0;1.0;0.9999995776398254;0.9999995776398254;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.08247381802071002;1.0;1.0;0.6953932043188581;0.009174311926605505;1.0;0.0
204924_10;1.0;10.0;1.0;0.5048245122823612;1.0;1.0;1.0;1.0;0.9999908793176244;0.9999908793176244;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.15516442430805424;1.0;1.0;0.6476637403998433;0.00909090909090909;1.0;0.0
205340_10;0.0;10.0;0.0;0.5418944654158869;1.0;1.0;1.0;1.0;0.9999895907862142;0.9999895907862142;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1572127995464444;1.0;1.0;0.7004933072471202;0.00909090909090909;1.0;0.0
205379_10;0.0;10.0;1.0;0.5295233790004158;1.0;1.0;1.0;1.0;0.9999926530171136;0.9999926530171136;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.15106767383127395;1.0;1.0;0.7332610132663172;0.00909090909090909;1.0;0.0
206309_10;1.0;10.0;0.0;0.5150035128688213;1.0;1.0;1.0;0.7373486540496061;0.99999250304054;0.99999250304054;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.14970209033901385;1.0;1.0;0.6974840281229082;0.00909090909090909;1.0;0.0
206369_10;0.0;10.0;0.0;0.5065226500082877;1.0;1.0;1.0;1.0;0.9999708000305856;0.9999708000305856;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.1374118389086729;1.0;1.0;0.6617070429794992;0.00909090909090909;1.0;0.0
206883_10;1.0;10.0;0.0;0.6400571116106328;1.0;1.0;1.0;0.6542524646969534;0.9999807013373452;0.9999807013373452;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.13433927605108767;1.0;1.0;0.6516761125654593;0.00909090909090909;1.0;0.0
209664_10;0.0;10.0;0.0;0.5616705639804797;1.0;1.0;1.0;1.0;0.9999907732296908;0.9999907732296908;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.15414023668885915;1.0;1.0;0.6433170038870928;0.00909090909090909;1.0;0.0
212917_10;1.0;10.0;0.0;0.5279800488031896;1.0;1.0;1.0;1.0;0.9999569808417816;0.9999569808417816;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.13946021414706306;1.0;1.0;0.6617070429794992;0.00909090909090909;1.0;0.0
206240_11;0.0;11.0;0.0;0.5735568754158222;1.0;1.0;1.0;0.8097577696526508;0.999999997953954;0.999999997953954;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0844793635922477;1.0;0.5;0.7228699637870757;0.018018018018018018;1.0;0.0
206357_11;0.0;11.0;1.0;0.6116590357428829;1.0;1.0;1.0;0.8097577696526508;0.9999999979297324;0.9999999979297324;;1.0;1.0;;1.0;1.0;0.0;0.0;0.057217098847339075;1.0;0.5;0.7120343022812963;0.018018018018018018;1.0;0.0
206763_11;0.0;11.0;1.0;0.5456354186132888;1.0;1.0;1.0;0.8097577696526508;0.999999999171751;0.999999999171751;;1.0;1.0;;1.0;1.0;0.0;0.0;0.0599096682048609;1.0;0.5;0.6762437839743277;0.018018018018018018;1.0;0.0
208067_11;1.0;11.0;1.0;0.6083529414095654;1.0;1.0;1.0;0.8097577696526508;0.9999999977053724;0.9999999977053724;;1.0;1.0;;1.0;1.0;0.0;0.0;0.0599096682048609;1.0;0.5;0.6887212123749223;0.018018018018018018;1.0;0.0
209078_11;0.0;11.0;0.0;0.5198425162806637;1.0;1.0;1.0;0.7829770594369134;0.999999997924162;0.999999997924162;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.061255952883621824;1.0;0.5;0.7130193624181853;0.018018018018018018;1.0;0.0
209808_11;1.0;11.0;0.0;0.5949491521345649;1.0;1.0;1.0;0.8315118397085609;0.9999999964787708;0.9999999964787708;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.08750850411945976;1.0;0.5;0.6296176041615797;0.018018018018018018;1.0;0.0
212875_11;1.0;11.0;0.0;0.5084121911730252;1.0;1.0;1.0;0.6382950990615225;0.9999999986285848;0.9999999986285848;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.05385138715043677;1.0;0.5;0.7212281968922607;0.018018018018018018;1.0;0.0
213789_11;1.0;11.0;1.0;0.5078439489584605;1.0;1.0;1.0;0.5963636363636364;0.9999999983322873;0.9999999983322873;;1.0;1.0;;1.0;1.0;0.0;0.0;0.07875765370751378;1.0;0.5;0.6575276413734359;0.018018018018018018;1.0;0.0
204703_12;1.0;12.0;0.0;0.5426204625084496;1.0;1.0;1.0;-0.0622321801839462;0.9999999997803376;0.9999999997803376;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.02691232216755864;1.0;0.5;0.7122343696553407;0.018018018018018018;1.0;0.0
204847_12;0.0;12.0;1.0;0.6379891709563635;1.0;1.0;1.0;0.7831692451945617;0.9999999998633065;0.9999999998633065;;1.0;1.0;;1.0;1.0;0.0;0.0;0.035322422844920716;1.0;0.5;0.6859768813731162;0.018018018018018018;1.0;0.0
204897_12;0.0;12.0;1.0;0.5686895857411627;1.0;1.0;1.0;0.8568744473916887;0.9999999995683708;0.9999999995683708;;1.0;1.0;;1.0;1.0;0.0;0.0;0.044741735603566236;1.0;0.5;0.6702223884037815;0.018018018018018018;1.0;0.0
207780_12;1.0;12.0;1.0;0.5843484840288581;1.0;1.0;1.0;1.0;0.9999999997486344;0.9999999997486344;;1.0;1.0;;1.0;1.0;0.0;0.0;-0.030276362438503464;1.0;0.5;0.5766800863983566;0.018018018018018018;1.0;0.0
207783_12;1.0;12.0;1.0;0.6322238619139697;1.0;1.0;1.0;0.7786139772364643;0.9999999996907176;0.9999999996907176;;1.0;1.0;;1.0;1.0;0.0;0.0;0.04036848325133795;1.0;0.5;0.6528268024168077;0.018018018018018018;1.0;0.0
210890_12;0.0;12.0;1.0;0.6290796991811815;1.0;1.0;1.0;0.1492166661556863;0.9999999997556388;0.9999999997556388;;1.0;1.0;;1.0;1.0;0.0;0.0;0.06290755306666831;1.0;0.5;0.6344465606192505;0.018018018018018018;1.0;0.0
210987_12;1.0;12.0;1.0;0.5152997483438596;1.0;1.0;1.0;0.7661122661122662;0.9999999997584516;0.9999999997584516;;1.0;1.0;;1.0;1.0;0.0;0.0;0.07434528998788073;1.0;0.5;0.6049068863017479;0.018018018018018018;1.0;0.0
212773_12;0.0;12.0;1.0;0.5418791197129695;1.0;1.0;1.0;1.0;0.9999999996935952;0.9999999996935952;;1.0;1.0;;1.0;1.0;0.0;0.0;-0.008410100677362075;1.0;0.5;0.6613604861085307;0.018018018018018018;1.0;0.0
206315_13;0.0;13.0;1.0;0.5817165688698235;1.0;1.0;1.0;0.2605002199884929;0.9978601012608852;0.9978601012608852;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0540426049762006;0.0;0.0;0.7095048982595259;0.008695652173913044;1.0;0.0
206754_13;0.0;13.0;1.0;0.5029050532502894;1.0;1.0;1.0;0.1347087378640774;0.9986961227810228;0.9986961227810228;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0484358793878916;0.0;0.0;0.7257029424584297;0.008695652173913044;1.0;0.0
206865_13;1.0;13.0;1.0;0.521226992924024;1.0;1.0;1.0;0.1102743965339383;0.9988307516663036;0.9988307516663036;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.07148575125093969;0.0;0.0;0.7113386391122322;0.008695652173913044;1.0;0.0
206952_13;0.0;13.0;0.0;0.5480018253544603;1.0;1.0;1.0;0.0085225397663519;0.9983354449539678;0.9983354449539678;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.04407509281920682;0.0;0.0;0.6969743357660345;0.008695652173913044;1.0;0.0
