Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;SHAP Precision;SHAP Recall;SHAP Correlation;LIME Precision;LIME Recall;LIME Correlation
PKLE;0;1;1;1.0;0.48711375212224106;0.9819716092351994;0.9819716092351994;0.0;0.0;-0.05949021890008203;0.5;0.3333333333333333;0.38612208994195324
PLBE_4;1;4;1;1.0;0.4770571590265987;0.9476735460526938;0.9476735460526938;0.0;0.0;-0.03729579254140659;0.0;0.0;0.3799131106798232
PRTD_9;0;9;0;1.0;0.09898591549295777;0.902323273112389;0.902323273112389;1.0;1.0;-0.12315639147608802;0.0;0.0;0.3721706419665098
QFTD_6;1;6;1;1.0;0.2330034153262768;0.09756629114984106;0.09756629114984106;0.0;0.0;-0.0434167479751232;0.0;0.0;0.38092780767986006
RNYD_8;0;8;0;1.0;1.0;0.9999840985243876;0.9999840985243876;1.0;1.0;-0.12696425444550755;0.0;0.0;0.3706356460824861
RULD_9;0;9;0;1.0;1.0;0.9999781245635079;0.9999781245635079;1.0;1.0;-0.0299579483352115;0.0;0.0;0.3612231174435478
SGNE_5;1;5;1;1.0;1.0;0.9996405580444508;0.9996405580444508;0.0;0.0;-0.042611162787730535;0.0;0.0;0.3790840599980889
SGNE_7;1;7;1;1.0;0.09949324324324328;0.7770573237077666;0.7770573237077666;0.0;0.0;-0.022938499113983327;0.0;0.0;0.3747887636746248
SKRD_11;0;11;0;1.0;1.0;0.9999619672113604;0.9999619672113604;1.0;1.0;-0.0092770192366771;0.0;0.0;0.36788678959417387
SKRD_13;0;13;0;1.0;0.4770571590265987;0.9877830896100998;0.9877830896100998;1.0;1.0;-0.02227161158039885;0.0;0.0;0.36618418397631763
STCE_6;1;6;0;1.0;0.21366620538731385;0.8174939518899408;0.8174939518899408;1.0;1.0;-0.0353939454596295;0.0;0.0;0.3821256078979486
SYKD_3;0;3;1;1.0;0.2255205811138015;0.2178131468856429;0.2178131468856429;0.0;0.0;-0.07209996019127046;0.0;0.0;0.38984773180925636
TEPD_10;0;10;0;1.0;0.2136662053873136;-0.6470378084394497;-0.6470378084394497;1.0;1.0;-0.013356504785756805;0.0;0.0;0.3638483463960324
TGQE;1;1;0;1.0;0.0886525186423639;0.7239080428676663;0.7239080428676663;1.0;1.0;-0.037728621173911285;0.0;0.0;0.3841448294970194
TUSD_13;0;13;0;1.0;0.022800338409475374;0.899398111845823;0.899398111845823;1.0;1.0;-0.0911201065995631;0.0;0.0;0.3578974918093503
TXLD_12;0;12;1;1.0;0.7365341008198152;0.91423580247373;0.91423580247373;1.0;1.0;-0.0910687167847567;0.0;0.0;0.3613472072994504
UJJE_4;0;4;1;1.0;0.7365341008198152;0.9984741285273366;0.9984741285273366;0.0;0.0;-0.0563572187720484;0.0;0.0;0.38494844917624654
UQID_2;0;2;0;1.0;1.0;0.9989124902282356;0.9989124902282356;1.0;1.0;-0.04248080084125982;0.5;1.0;0.38546469852714244
URID_8;1;8;1;1.0;0.09949324324324328;0.6838300059836682;0.6838300059836682;1.0;1.0;-0.014155451803652425;0.0;0.0;0.3665809076154298
VXLD;0;1;1;1.0;0.7365341008198152;0.9991233618285468;0.9991233618285468;0.0;0.0;-0.051012884324328066;0.0;0.0;0.38469922535167606
VZWD_4;1;4;1;1.0;0.047856739988719636;0.9053423839325858;0.9053423839325858;0.0;0.0;-0.047440496724366635;0.0;0.0;0.3833590115195472
WFPD_10;0;10;0;1.0;1.0;0.9997300717431468;0.9997300717431468;1.0;1.0;-0.001864180439518245;0.0;0.0;0.36221313293482016
WGFE_5;0;5;1;1.0;0.4770571590265987;0.9842176073355712;0.9842176073355712;0.0;0.0;-0.03941536970376451;0.0;0.0;0.37816727235770475
WIKE;1;1;1;1.0;0.4583685305976711;0.9850518983979424;0.9850518983979424;0.0;0.0;-0.050185447989188496;0.0;0.0;0.3838803470709446
WKHE_5;0;5;1;1.0;0.7252316795348885;0.9933499970634772;0.9933499970634772;1.0;1.0;-0.14029228689792844;0.0;0.0;0.3842033208027859
WQYD_3;0;3;0;1.0;0.09949324324324328;0.3720362037851521;0.3720362037851521;1.0;1.0;-0.08671141672609771;0.0;0.0;0.39366492528558533
WVGE_7;0;7;0;1.0;1.0;0.9999164372674332;0.9999164372674332;1.0;1.0;-0.0957604729182243;0.0;0.0;0.3764900977423557
XIVD_6;0;6;0;1.0;0.7365341008198152;0.995621284336206;0.995621284336206;1.0;1.0;-0.0167902467079782;0.0;0.0;0.38001864934022805
XMSD_2;0;2;1;1.0;0.4770571590265987;0.9889398729989056;0.9889398729989056;1.0;1.0;-0.0723365225698805;0.0;0.0;0.38864738849091707
XQND;0;1;1;1.0;0.7365341008198152;0.9521176918784164;0.9521176918784164;0.0;0.0;-0.05008956220496536;0.0;0.0;0.3832420289080142
YKYD_10;1;10;1;1.0;0.09949324324324328;-0.5715539406403579;-0.5715539406403579;1.0;1.0;-0.049949524465597084;0.0;0.0;0.3692804085315678
YKYD_6;1;6;1;1.0;0.7365341008198152;0.9978204259869844;0.9978204259869844;1.0;1.0;-0.05096365110658805;0.0;0.0;0.3794706112361982
YKYD_7;1;7;1;1.0;0.7252316795348885;0.9905352883432199;0.9905352883432199;1.0;1.0;-0.04931451315784055;0.0;0.0;0.375741154718519
YVMD_12;0;12;0;1.0;0.7365341008198152;0.6631557885299417;0.6631557885299417;1.0;1.0;-0.019445481267954864;0.0;0.0;0.3555565680285636
ZDMD_9;1;9;1;1.0;0.2469488077748901;0.8740586761610375;0.8740586761610375;0.0;0.0;-0.04470815232971941;0.0;0.0;0.3658446800928467
ZGGE_2;1;2;1;1.0;0.022800338409475374;0.7458832418947041;0.7458832418947041;0.0;0.0;-0.05460262988266572;0.0;0.0;0.3884731861237428
ZNND_9;1;9;0;1.0;0.2136662053873135;0.3275269130416677;0.3275269130416677;1.0;1.0;-0.1172471369862696;0.0;0.0;0.36438239744868334
ZVMD_11;1;11;0;1.0;0.2136662053873135;-0.4530277463362333;-0.4530277463362333;1.0;1.0;-0.016896791397310647;0.0;0.0;0.3566831614396321
ZVMD_13;1;13;0;1.0;0.08271389420730546;-0.30998021056318525;-0.30998021056318525;1.0;1.0;0.0019643994100912512;0.0;0.0;0.3495357781849868
ZVMD_14;1;14;0;1.0;0.4996621241130758;-0.3924983115643384;-0.3924983115643384;1.0;1.0;0.00845442256096378;0.0;0.0;0.34887457211979994
