"Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;SHAP Precision;SHAP Recall;SHAP Correlation";MAPE Correctness;RMSE Correctness;R2 Correctness;Mode
"1120_8;1;8;1;0.9838828292212268;1.0;1.0;1.0;0.0;0.0;0.006713466518763349";0.6758835767738675;0.6758822230776969;-0.6758815462326617;baseline_max
"1121_2;1;2;1;0.999999823709942;1.0;1.0;1.0;0.0;0.0;0.00521910686176287";0.6716770607042192;0.6716770607042192;-0.10839814559416293;baseline_max
"1121_4;1;4;1;0.9999995479265544;1.0;1.0;1.0;0.0;0.0;0.006969961086755969";0.6704955530991522;0.6704955530991522;-0.10839814559416293;baseline_max
"1123_5;0;5;0;0.996789198714792;1.0;1.0;1.0;0.0;0.0;-0.0009605598270462714";0.6526735583039017;0.6526735583039017;-0.6526735583039017;baseline_max
"1135_12;0;12;0;0.9763119764772584;1.0;1.0;1.0;0.0;0.0;0.0004482612526215933";0.654612530216107;0.654612530216107;-0.654612530216107;baseline_max
"1135_9;0;9;0;0.9792503153396228;1.0;1.0;1.0;0.0;0.0;0.0023192647418247654";0.6555184653203595;0.6555171523967576;-0.6555171523967576;baseline_max
"1138_13;0;13;0;0.5774455057401078;1.0;1.0;1.0;0.0;0.0;0.00435483168700513";0.7974881261255863;0.7974873274038343;;baseline_max
"1139_6;1;6;1;0.999999757513946;1.0;1.0;1.0;0.0;0.0;0.007103784339621684";0.6699201983451151;0.6699201983451151;-0.6699201983451151;baseline_max
"1140_6;0;6;0;0.9989254641880796;1.0;1.0;1.0;0.0;0.0;0.009341096289102147";0.6499618025551377;0.6499618025551377;-0.07471829173792455;baseline_max
"913_12;1;12;1;0.999958949663362;1.0;1.0;1.0;0.0;0.0;0.0006709997632410186";0.6541277960861077;0.6541277960861077;-0.6541277960861077;baseline_max
"913_5;1;5;1;0.9999806284489998;1.0;1.0;1.0;0.0;0.0;0.007019047315894638";0.659534333967101;0.659534333967101;-0.659534333967101;baseline_max
"915_9;1;9;1;0.9715706184790506;1.0;1.0;1.0;0.0;0.0;0.0017285503495154803";0.6695773457710965;0.6695766751727649;-0.6695766751727649;baseline_max
"917_4;1;4;1;0.9999999969683112;1.0;1.0;1.0;0.0;0.0;0.006390060324337873";0.6606171953503575;0.6606171953503575;-0.6606171953503575;baseline_max
"918_13;1;13;1;0.99832728688358;1.0;1.0;1.0;0.0;0.0;0.0023025593535283087";0.6594680309337789;0.6594680309337789;-0.6594680309337789;baseline_max
"918_2;1;2;1;0.999997979323231;1.0;1.0;1.0;0.0;0.0;0.00521910686176287";0.6690136622046616;0.6690136622046616;-0.11119240890281247;baseline_max
"921_8;0;8;1;0.999999702146132;1.0;1.0;1.0;0.0;0.0;0.006509147723915654";0.6665064579170281;0.6665064579170281;-0.11186365315019345;baseline_max
"926_10;1;10;1;0.999179242243728;1.0;1.0;1.0;0.0;0.0;0.0034626766679003657";0.6653608856755768;0.6653608856755768;-0.6653608856755768;baseline_max
"926_7;1;7;1;0.9660481036052414;1.0;1.0;1.0;0.0;0.0;0.00569864018453168";0.6735296525275686;0.6735283035972974;-0.6735283035972974;baseline_max
"930_10;1;10;1;0.6595527816262645;1.0;1.0;1.0;0.0;0.0;0.00561382710576066";0.7574337522434796;0.7574337522434796;-0.7574337522434796;baseline_max
"932_5;0;5;0;0.9731253240256024;1.0;1.0;1.0;0.0;0.0;0.00835547837961119";0.657666525547393;0.6576658670112704;;baseline_max
"934_10;0;10;0;0.6956267851033575;1.0;1.0;1.0;0.0;0.0;-0.0008363953304107163";0.7201399757388905;0.7201399757388905;-0.1180152373958687;baseline_max
"934_11;0;11;1;0.5571550063153913;1.0;1.0;1.0;0.0;0.0;-0.0010761619917951217";0.8175472765338738;0.8175456386664112;;baseline_max
"934_13;0;13;1;0.9177285074267764;1.0;1.0;1.0;0.0;0.0;-0.002263843360978339";0.6688124980921208;0.6688118281390276;-0.6688111581879477;baseline_max
"934_14;0;14;1;0.9748363249593932;1.0;1.0;1.0;0.0;0.0;-0.0024924580846239345";0.6591682734055729;0.6591676129768713;-0.6591676129768713;baseline_max
"934_3;0;3;0;0.5127993400799187;1.0;1.0;1.0;0.0;0.0;0.0027879844347023877";0.8937450657959987;0.8937441707939024;-0.8937414858037462;baseline_max
"936_12;0;12;0;0.999979891017759;1.0;1.0;1.0;0.0;0.0;-0.001751281539745231";0.6458307323942074;0.6458307323942074;-0.11405566481794509;baseline_max
"942_11;1;11;1;0.9999992956822276;1.0;1.0;1.0;0.0;0.0;0.004546115561128618";0.6619521914251196;0.6619521914251196;-0.6619521914251196;baseline_max
"942_3;1;3;1;0.9999999983565324;1.0;1.0;1.0;0.0;0.0;0.00734758661905829";0.6684956809710846;0.6684956809710846;-0.10702510241663686;baseline_max
"944_2;0;2;0;0.8900546283590673;1.0;1.0;1.0;0.0;0.0;0.0033121255084264363";0.6775519778032668;0.6775526562654015;;baseline_max
"951_7;1;7;1;0.9999996718511744;1.0;1.0;1.0;0.0;0.0;0.007823084323774898";0.6658856378109798;0.6658856378109798;-0.6658856378109798;baseline_max
"958_7;0;7;0;0.9998680247368136;1.0;1.0;1.0;0.0;0.0;0.007609304369036115";0.6496645656214304;0.6496645656214304;-0.6496645656214304;baseline_max
"960_8;1;8;1;0.5819806551543362;1.0;1.0;1.0;0.0;0.0;0.004888956156279298";0.8137197973548482;0.8137189825705352;;baseline_max
"972_10;0;10;1;0.997019893430684;1.0;1.0;1.0;0.0;0.0;0.0011932573380526218";0.6667220881524762;0.6667214203763034;-0.1464830067337967;baseline_max
"973_5;0;5;0;0.999999997011188;1.0;1.0;1.0;0.0;0.0;0.0016761072924111747";0.6522458350472983;0.6522458350472983;-0.6522458350472983;baseline_max
"974_3;0;3;1;0.990942950051771;1.0;1.0;1.0;0.0;0.0;0.0028972797643400734";0.6653675930831707;0.6653682594232873;-0.0951302345866267;baseline_max
"975_12;0;12;0;0.9997492528874076;1.0;1.0;1.0;0.0;0.0;0.0030181068188932124";0.6450756317628857;0.6450756317628857;-0.6450756317628857;baseline_max
"975_6;0;6;0;0.9965835472944472;1.0;1.0;1.0;0.0;0.0;0.00838610492482136";0.6503041943526496;0.6503035431664236;-0.6503035431664236;baseline_max
"977_5;1;5;1;0.9999100675440622;1.0;1.0;1.0;0.0;0.0;0.006879835746757497";0.6673588920571125;0.6673588920571125;-0.6673588920571125;baseline_max
"978_2;1;2;1;0.922646775713172;1.0;1.0;1.0;0.0;0.0;0.002085389305674369";0.6774293373752871;0.677427980656551;-0.6774273023002397;baseline_max
"979_3;0;3;1;0.9980598021799412;1.0;1.0;1.0;0.0;0.0;0.004410591375699177";0.6715883204578723;0.6715883204578723;-0.6715883204578723;baseline_max
"980_13;1;13;1;0.9989511658980748;1.0;1.0;1.0;0.0;0.0;0.0018233418202953614";0.6652473679385914;0.6652473679385914;-0.6652473679385914;baseline_max
"981_9;1;9;1;0.9579681156479948;1.0;1.0;1.0;0.0;0.0;0.006633241963015401";0.673474088812455;0.6734734144330117;-0.6734734144330117;baseline_max
"990_8;1;8;1;0.9955424795197456;1.0;1.0;1.0;0.0;0.0;0.005035099889072512";0.6697988263292496;0.6697981555749337;-0.6697981555749337;baseline_max
"996_7;0;7;1;0.600614642535433;1.0;1.0;1.0;0.0;0.0;0.0054536088101510335";0.7956371475851706;0.7956363508624884;-0.7956363508624884;baseline_max
"998_11;1;11;1;0.9999998192589492;1.0;1.0;1.0;0.0;0.0;0.00629226881641227";0.6620936298591157;0.6620936298591157;-0.6620936298591157;baseline_max
