Actual;Prediction;Prediction Probability;SHAP Precision;SHAP Recall;LIME Precision;LIME Recall;LINDA Precision;LINDA Recall;ACV Precision;ACV Recall;SHAP Correlation;LIME Correlation;ACV Correlation;LINDA Correlation
0;1;0.5511811023622047;0.25;1.0;1.0;0.2;0.0;0.0;1.0;0.4;0.4579951330762898;0.2815237363615648;0.4056513051288333;0.0559345132870762
1;1;0.8838526912181303;0.25;1.0;1.0;0.1111111111111111;0.0865384615384615;1.0;0.5;0.1111111111111111;0.4579951330762898;0.2693159274909216;0.3234238897610703;0.0
1;1;0.9401709401709402;0.25;1.0;1.0;0.3333333333333333;0.0288461538461538;1.0;1.0;0.3333333333333333;0.4579951330762898;0.2062162710929266;0.5576425044453972;0.0
1;1;0.7936117936117936;0.25;1.0;1.0;0.1111111111111111;0.0865384615384615;1.0;0.5;0.1111111111111111;0.4579951330762898;0.2674838463515276;0.3290789788171939;0.0
0;1;0.6908517350157729;0.25;1.0;1.0;0.1111111111111111;1.0;0.1111111111111111;0.0;0.0;0.4579951330762898;0.2754249678107329;0.0;0.0783911603270861
0;1;0.7832310838445807;0.25;1.0;1.0;0.0909090909090909;0.5;0.0909090909090909;1.0;0.1818181818181818;0.4579951330762898;0.2210886181483128;0.3245302414567595;0.0187341700968974
1;1;0.9401709401709402;0.25;1.0;1.0;0.3333333333333333;0.0288461538461538;1.0;1.0;0.3333333333333333;0.4579951330762898;0.1984050487030431;0.2170897655110506;0.0
1;1;1.0;0.25;1.0;1.0;0.3333333333333333;0.0288461538461538;1.0;1.0;0.3333333333333333;0.4579951330762898;0.1921560707911362;0.5576425044453972;0.0
1;1;0.992063492063492;0.25;1.0;1.0;0.25;0.5;0.25;1.0;0.25;0.4579951330762898;0.2115783826942878;0.4743403886900498;0.2349650670583489
1;1;0.8571428571428571;0.25;1.0;1.0;0.25;0.0384615384615384;1.0;0.5;0.25;0.4579951330762898;0.2346350013212295;0.3451144037472184;0.0
1;1;0.5490196078431373;0.25;1.0;1.0;0.125;0.0;0.0;0.0;0.0;0.4579951330762898;0.2805916321148067;0.0;0.1356953512207262
1;1;0.6908517350157729;0.25;1.0;1.0;0.1111111111111111;0.5;0.1111111111111111;0.6666666666666666;0.2222222222222222;0.4579951330762898;0.2195150741786041;0.3681805004250552;0.0675186377038308
1;1;0.5594713656387665;0.25;1.0;1.0;0.25;0.0384615384615384;1.0;0.0;0.0;0.4579951330762898;0.2427726314248559;0.0;0.0
1;1;0.7936117936117936;0.25;1.0;1.0;0.1111111111111111;0.0865384615384615;1.0;0.5;0.1111111111111111;0.4579951330762898;0.2381705481212233;0.4338285592864311;0.0
1;1;0.5744234800838575;0.25;1.0;1.0;0.1111111111111111;0.5;0.1111111111111111;0.0;0.0;0.4579951330762898;0.2662594114775971;0.0;0.0709784977140395
1;1;0.9244444444444444;0.25;1.0;1.0;0.125;0.0769230769230769;1.0;0.5;0.125;0.4579951330762898;0.2708993477585094;0.3485993160418371;0.0
0;1;0.5744234800838575;0.25;1.0;1.0;0.1111111111111111;0.5;0.1111111111111111;1.0;0.2222222222222222;0.4579951330762898;0.2534276326112068;0.3610414370260675;0.066209749514482
0;1;0.5594713656387665;0.25;1.0;1.0;0.25;0.0384615384615384;1.0;0.0;0.0;0.4579951330762898;0.2387038163730427;0.0;0.0
0;1;0.796875;0.25;1.0;1.0;0.1428571428571428;0.5;0.1428571428571428;0.0;0.0;0.4579951330762898;0.2447986607302342;0.0;0.1926732203436352
0;1;0.5511811023622047;0.25;1.0;1.0;0.2;0.0;0.0;1.0;0.4;0.4579951330762898;0.2742528284236366;0.4056513051288333;0.0572254530366298
1;1;0.8838526912181303;0.25;1.0;1.0;0.1111111111111111;0.0865384615384615;1.0;0.5;0.1111111111111111;0.4579951330762898;0.294049022872741;0.429981338988489;0.0
1;1;0.5511811023622047;0.25;1.0;1.0;0.2;0.048076923076923;1.0;1.0;0.2;0.4579951330762898;0.27787548059878;0.4253118007388653;0.0
1;1;0.7936117936117936;0.25;1.0;1.0;0.1111111111111111;0.0865384615384615;1.0;0.5;0.1111111111111111;0.4579951330762898;0.2335903452727381;0.4180704985732954;0.0
1;1;1.0;0.25;1.0;1.0;0.3333333333333333;0.0288461538461538;1.0;1.0;0.3333333333333333;0.4579951330762898;0.1921560707911362;0.5361321543604548;0.0
1;1;0.995850622406639;0.25;1.0;1.0;0.25;0.0384615384615384;1.0;0.5;0.25;0.4579951330762898;0.2292099145854785;0.3056642059583492;0.0
1;1;0.9244444444444444;0.25;1.0;1.0;0.125;0.0769230769230769;1.0;0.5;0.125;0.4579951330762898;0.302912165289026;0.4592104766296866;0.0
0;1;0.5594713656387665;0.25;1.0;1.0;0.25;0.0384615384615384;1.0;0.0;0.0;0.4579951330762898;0.2414163597409182;0.0;0.0
1;1;0.9244444444444444;0.25;1.0;1.0;0.125;0.0769230769230769;1.0;0.5;0.125;0.4579951330762898;0.3086992567480689;0.3428088271871036;0.0
1;1;0.5511811023622047;0.25;1.0;1.0;0.2;0.5;0.2;1.0;0.4;0.4579951330762898;0.2815237363615648;0.4100846527258697;0.0364299493448255
1;1;0.9333333333333332;0.25;1.0;1.0;0.1666666666666666;0.0576923076923077;1.0;0.0;0.0;0.4579951330762898;0.2676493149451838;0.0;0.0
1;1;0.9401709401709402;0.25;1.0;1.0;0.3333333333333333;0.0288461538461538;1.0;0.5;0.3333333333333333;0.4579951330762898;0.1937183152691129;0.5562391557120298;0.0
1;1;0.5744234800838575;0.25;1.0;1.0;0.1111111111111111;1.0;0.1111111111111111;0.0;0.0;0.4579951330762898;0.270842189644165;0.0;0.0783911603270861
1;1;0.9244444444444444;0.25;1.0;1.0;0.125;0.0769230769230769;1.0;0.5;0.125;0.4579951330762898;0.3135453989262175;0.4393970916456308;0.0
1;1;1.0;0.25;1.0;1.0;0.3333333333333333;0.0288461538461538;1.0;1.0;0.3333333333333333;0.4579951330762898;0.1890315818351828;0.8004868440467902;0.0
1;1;0.8838526912181303;0.25;1.0;1.0;0.1111111111111111;0.0865384615384615;1.0;0.5;0.1111111111111111;0.4579951330762898;0.3013773474303171;0.3317106955850057;0.0
1;1;0.5511811023622047;0.25;1.0;1.0;0.2;0.5;0.2;0.5;0.2;0.4579951330762898;0.2803076511073032;0.3605642075261537;0.0627922938211571
1;1;0.9244444444444444;0.25;1.0;1.0;0.125;0.0769230769230769;1.0;0.5;0.125;0.4579951330762898;0.2883454595998446;0.4074981869281867;0.0
1;1;0.9244444444444444;0.25;1.0;1.0;0.125;0.0769230769230769;1.0;0.5;0.125;0.4579951330762898;0.2941608302136229;0.4115680507883361;0.0
1;1;0.8571428571428571;0.25;1.0;1.0;0.25;0.0384615384615384;1.0;0.5;0.25;0.4579951330762898;0.2387038163730427;0.3404951563165053;0.0
1;1;0.992063492063492;0.25;1.0;1.0;0.25;0.5;0.25;1.0;0.25;0.4579951330762898;0.2251410995336652;0.5793736150619906;0.2489295751876851
1;1;0.6908517350157729;0.25;1.0;1.0;0.1111111111111111;1.0;0.1111111111111111;1.0;0.3333333333333333;0.4579951330762898;0.2176819629119769;0.4705519150849553;0.0994432970612919
1;1;0.8838526912181303;0.25;1.0;1.0;0.1111111111111111;0.0865384615384615;1.0;0.5;0.1111111111111111;0.4579951330762898;0.2519111566666784;0.4331847110537448;0.0
0;1;0.6908517350157729;0.25;1.0;1.0;0.1111111111111111;1.0;0.1111111111111111;0.5;0.1111111111111111;0.4579951330762898;0.2616766333110291;0.3552801374990558;0.0687077430410527
1;1;1.0;0.25;1.0;1.0;0.25;0.5;0.25;1.0;0.25;0.4579951330762898;0.1709061875687655;0.4647745182710001;0.2332481325585193
