Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Precision;LIME Recall;LIME Correlation
978_12;1.0;12.0;1.0;1.0;0.9528277053810326;0.527481345359253;0.527481345359253;0.0;0.0;0.5917834507834467
986_12;1.0;12.0;1.0;1.0;0.983507488623334;0.46147703297708004;0.46147703297708004;0.0;0.0;0.5917508383707845
1020_13;1.0;13.0;1.0;1.0;1.0;0.9981099358349704;0.9981099358349704;0.0;0.0;0.5897479449753872
1023_13;0.0;13.0;1.0;1.0;0.9847552360607192;0.12462140171944748;0.12462140171944748;0.0;0.0;0.5883951107132557
1031_13;0.0;13.0;0.0;1.0;1.0;0.9997948784724412;0.9997948784724412;0.0;0.0;0.5864803122124536
1113_13;1.0;13.0;1.0;1.0;0.9847552360607192;0.3947586454834706;0.3947586454834706;0.0;0.0;0.57958899724243
1120_13;1.0;13.0;1.0;1.0;1.0;0.997143068770071;0.997143068770071;0.0;0.0;0.5788584546255517
940_13;0.0;13.0;0.0;1.0;1.0;0.9947147454977764;0.9947147454977764;0.0;0.0;0.5823720439817991
957_13;1.0;13.0;1.0;1.0;1.0;0.999285149508588;0.999285149508588;0.0;0.0;0.5886852849213059
970_13;0.0;13.0;1.0;1.0;1.0;0.9882749482733444;0.9882749482733444;0.0;0.0;0.5837827779147826
1010_14;0.0;14.0;1.0;1.0;0.7866241951733484;0.6184087332061654;0.6184087332061654;0.0;0.0;0.5841269978035826
1022_14;0.0;14.0;1.0;1.0;0.9720428982735088;0.3153798520141691;0.3153798520141691;0.0;0.0;0.5843775478041358
1040_14;1.0;14.0;1.0;1.0;0.9720428982735088;0.01883196779718166;0.01883196779718166;0.0;0.0;0.5810290517741398
1057_14;1.0;14.0;1.0;1.0;0.7151440513509479;0.010323686493787121;0.010323686493787121;0.0;0.0;0.5791560641302235
919_14;0.0;14.0;1.0;1.0;0.7866241951733484;0.6549983806874657;0.6549983806874657;0.0;0.0;0.5820261226585607
954_14;1.0;14.0;1.0;1.0;0.7103419278256937;-0.4532491763612303;-0.4532491763612303;0.0;0.0;0.5585441362997027
967_14;0.0;14.0;0.0;1.0;1.0;0.814789824836226;0.814789824836226;0.0;0.0;0.5600990187094081
995_14;1.0;14.0;1.0;1.0;0.9602572333605562;0.6789769271823036;0.6789769271823036;0.0;0.0;0.5801382048361154
