Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Subset Stability;LIME Weight Stability;LIME Adjusted Weight Stability;ACV Subset Stability;ACV Weight Stability;ACV Adjusted Weight Stability;LINDA Subset Stability;LINDA Weight Stability;LINDA Adjusted Weight Stability;LIME Precision;LIME Recall;LIME Correlation;LINDA Precision;LINDA Recall;LINDA Correlation;SHAP Precision;SHAP Recall;SHAP Correlation
Case241_2;1;2;1;0.7637722127870863;1.0;1.0;1.0;0.8359060402684564;0.981206965308526;0.981206965308526;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7716893843760864;0.0061349693251533;1.0;0.0;0.0;0.0;0.3690806302416773
Case267_2;1;2;1;1.0;1.0;1.0;1.0;0.8344902706494849;0.9648049207990572;0.9648049207990572;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7471307777572783;0.0061349693251533;1.0;0.0;0.0;0.0;0.36270241913950285
Case26_2;1;2;1;0.999999711035788;1.0;1.0;1.0;0.8607821254498247;0.9574308691509388;0.9574308691509388;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7639099499813087;0.0061349693251533;1.0;0.0;0.0;0.0;0.382926015317129
Case3_2;0;2;0;0.8027255642058327;1.0;1.0;1.0;0.8134778628495339;0.9633552738501732;0.9633552738501732;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7584185845261715;0.0061349693251533;1.0;0.0;0.0;0.0;0.33314485549528
Case46_2;0;2;0;0.9999999282783116;1.0;1.0;1.0;0.8389126997336884;0.8684348107196449;0.8684348107196449;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7529272190710343;0.0061349693251533;1.0;0.0;0.0;0.0;0.3578798692817612
Case58_2;0;2;0;0.9998925583100948;1.0;1.0;1.0;0.7939171420479831;0.961705604084616;0.961705604084616;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7561305155865309;0.0061349693251533;1.0;0.0;0.0;0.0;0.37924135570332335
Case118_3;1;3;1;0.9999996557033596;1.0;1.0;1.0;0.9709302325581396;0.979683435737374;0.979683435737374;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6798626794153813;0.0061728395061728;1.0;0.0;0.0;0.0;0.4549355912690491
Case126_3;1;3;1;0.999999999864954;1.0;1.0;1.0;0.9368199368199368;0.9647171040272404;0.9647171040272404;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6266157726280245;0.0061728395061728;1.0;0.0;0.0;0.0;0.4425531927469975
Case134_3;0;3;1;0.9999999997489272;1.0;1.0;1.0;0.9186616323907456;0.9534762944178964;0.9534762944178964;;1.0;1.0;;1.0;1.0;0.5;1.0;0.6218312679601748;0.0061728395061728;1.0;0.0;0.0;0.0;0.4641832053551383
Case208_3;1;3;1;0.999982706592418;1.0;1.0;1.0;0.9186616323907456;0.9840062075082274;0.9840062075082274;;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.6318632938766335;0.0061728395061728;1.0;0.0;0.0;0.0;0.43832123375844817
Case256_3;1;3;1;0.9916354046811182;1.0;1.0;1.0;0.9511969794344473;0.974358122608008;0.974358122608008;;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.6105645311616907;0.0061728395061728;1.0;0.0;0.0;0.0;0.4492929792843167
Case269_3;0;3;0;0.97697577342012;1.0;1.0;1.0;1.0;0.8568073708488659;0.8568073708488659;;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.6253810617459987;0.0061728395061728;1.0;0.0;0.0;0.0;0.49709844193274394
Case46_3;0;3;0;0.9998435955984752;1.0;1.0;1.0;0.9709302325581396;0.9795055908903784;0.9795055908903784;;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.5855616358006711;0.0061728395061728;1.0;0.0;0.0;0.0;0.44208297508160316
Case83_3;0;3;1;1.0;1.0;1.0;1.0;0.9526149526149528;0.9834738541538663;0.9834738541538663;;1.0;1.0;;1.0;1.0;0.5;1.0;0.6281591612305565;0.0061728395061728;1.0;0.0;0.0;0.0;0.40509251873724633
Case124_4;0;4;0;0.9999910494425164;1.0;1.0;1.0;0.9461041985494708;0.97523053549328;0.97523053549328;;1.0;1.0;;1.0;1.0;1.0;1.0;0.585369837149057;0.0061728395061728;1.0;0.0;0.0;0.0;0.47395996814595426
Case174_4;1;4;1;0.999999995219367;1.0;1.0;1.0;1.0;0.9613062891018628;0.9613062891018628;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5741334453236874;0.0061728395061728;1.0;0.0;0.0;0.0;0.46024007433120295
Case25_4;1;4;1;0.9804254571230429;1.0;1.0;1.0;1.0;0.9712506432791967;0.9712506432791967;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5191828716023585;0.0061728395061728;1.0;0.0;0.0;0.0;0.46616457393302735
Case45_4;1;4;0;0.9422678760632472;1.0;1.0;1.0;1.0;0.9774530815691012;0.9774530815691012;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5513528153215678;0.0061728395061728;1.0;0.0;0.0;0.0;0.48643259888663726
Case47_4;0;4;0;0.99999992437141;1.0;1.0;1.0;0.9461041985494708;0.9808561781361682;0.9808561781361682;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6046102341103067;0.0061728395061728;1.0;0.0;0.0;0.0;0.46600866604876884
Case53_4;1;4;1;0.9999856095899304;1.0;1.0;1.0;1.0;0.9706130972899184;0.9706130972899184;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6263134018825962;0.0061728395061728;1.0;0.0;0.0;0.0;0.4700481789673812
Case60_4;0;4;1;0.9999998591263723;1.0;1.0;1.0;1.0;0.9782599287559308;0.9782599287559308;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6129220855975664;0.0061728395061728;1.0;0.0;0.0;0.0;0.4705299946922665
Case68_4;0;4;0;0.9999999986473784;1.0;1.0;1.0;1.0;0.7238833105337701;0.7238833105337701;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5995307693125368;0.0061728395061728;1.0;0.0;0.0;0.0;0.5137164786318813
Case25_5;1;5;1;0.997669813710341;1.0;1.0;1.0;1.0;0.9693021042735342;0.9693021042735342;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6036658849813404;0.0061728395061728;1.0;0.0;0.0;0.0;0.46656287859172646
Case267_5;1;5;1;1.0;1.0;1.0;1.0;1.0;-1.7430414009263262;-1.7430414009263262;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6183292087024419;0.0061728395061728;1.0;0.0;1.0;1.0;0.45689504635477957
Case27_5;0;5;0;0.9980120376649388;1.0;1.0;1.0;1.0;0.9730773303808148;0.9730773303808148;;1.0;1.0;;1.0;1.0;0.0;0.0;0.5970288016128421;0.0061728395061728;1.0;0.0;0.0;0.0;0.46625043065695887
Case29_5;1;5;1;1.0;1.0;1.0;1.0;1.0;-3.872012103313284;-3.872012103313284;;1.0;1.0;;1.0;1.0;0.0;0.0;0.5538105843295961;0.0061728395061728;1.0;0.0;0.0;0.0;0.41828967267013145
Case34_5;0;5;0;0.9965516740302244;1.0;1.0;1.0;1.0;0.9371584300108388;0.9371584300108388;;1.0;1.0;;1.0;1.0;0.0;0.0;0.586378598068042;0.0061728395061728;1.0;0.0;0.0;0.0;0.4500209201658207
Case60_5;0;5;1;0.999997473322047;1.0;1.0;1.0;1.0;0.976790999098482;0.976790999098482;;1.0;1.0;;1.0;1.0;0.0;0.0;0.5766544991793118;0.0061728395061728;1.0;0.0;0.0;0.0;0.41611897964300065
Case78_5;1;5;1;0.9948486082291496;1.0;1.0;1.0;1.0;0.9775995543252493;0.9775995543252493;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6147791408541753;0.0061728395061728;1.0;0.0;0.0;0.0;0.4370538184911936
Case86_5;0;5;0;0.9998894654653824;1.0;1.0;1.0;1.0;0.9716896727623314;0.9716896727623314;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6187922610304767;0.0061728395061728;1.0;0.0;0.0;0.0;0.4440666272884589
Case17_6;1;6;1;0.994127627735043;1.0;1.0;1.0;1.0;0.9834345214864472;0.9834345214864472;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6466403716423866;0.0060975609756097;1.0;0.0;0.0;0.0;0.5020321753398073
Case211_6;0;6;0;0.9880577026487553;1.0;1.0;1.0;1.0;0.9823884776766496;0.9823884776766496;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6466403716423866;0.0060975609756097;1.0;0.0;0.0;0.0;0.47582594342525586
Case256_6;1;6;1;0.9984598323951388;1.0;1.0;1.0;1.0;0.9867744713670396;0.9867744713670396;;1.0;1.0;;1.0;1.0;1.0;1.0;0.593939444858166;0.0060975609756097;1.0;0.0;0.0;0.0;0.4816481979891192
Case266_6;1;6;1;0.9673696571268532;1.0;1.0;1.0;1.0;0.9829201681427056;0.9829201681427056;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6264634453878564;0.0060975609756097;1.0;0.0;0.0;0.0;0.4997467481379569
Case40_6;0;6;0;0.9764609731235454;1.0;1.0;1.0;0.8321048321048321;0.9857728787356752;0.9857728787356752;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6112554636586955;0.0060975609756097;1.0;0.0;0.0;0.0;0.4773495615598228
Case46_6;0;6;0;0.8034442922082236;1.0;1.0;1.0;0.7838692672641012;0.989703199846056;0.989703199846056;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6368530566681742;0.0060975609756097;1.0;0.0;0.0;0.0;0.5497214229517525
Case90_6;0;6;0;0.9357811525631906;1.0;1.0;1.0;0.9425528933725656;0.986282528346422;0.986282528346422;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6282703343061725;0.0060975609756097;1.0;0.0;1.0;1.0;0.5025000871104682
Case95_6;1;6;1;0.9997076719215056;1.0;1.0;1.0;1.0;0.9845296809284172;0.9845296809284172;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6333898529080683;0.0060975609756097;1.0;0.0;0.0;0.0;0.47277870715612197
Case188_7;1;7;1;0.9994362103207618;1.0;1.0;1.0;1.0;0.9772407506355998;0.9772407506355998;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7495116401072954;0.0124223602484472;1.0;0.0;1.0;0.5;0.49824694812004755
Case257_7;1;7;1;0.9986599328593914;1.0;1.0;1.0;1.0;0.9647945858696482;0.9647945858696482;;1.0;1.0;;1.0;1.0;0.0;0.0;0.5975772680146383;0.0124223602484472;1.0;0.0;0.0;0.0;0.5202392443042814
Case258_7;1;7;1;0.9987265567300851;1.0;1.0;1.0;1.0;0.9066890496276192;0.9066890496276192;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6293084177418083;0.0124223602484472;1.0;0.0;0.0;0.0;0.5062986068198791
Case46_7;0;7;0;0.9991444044858098;1.0;1.0;1.0;1.0;0.9021894122032704;0.9021894122032704;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6665104553529734;0.0124223602484472;1.0;0.0;0.0;0.0;0.5595264953966875
Case55_7;1;7;1;0.9998223288937984;1.0;1.0;1.0;1.0;0.8161491313871685;0.8161491313871685;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6280579290826096;0.0124223602484472;1.0;0.0;0.0;0.0;0.5046554802313669
Case64_7;0;7;0;0.9970295918846482;1.0;1.0;1.0;1.0;0.9115717405735264;0.9115717405735264;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6896444955481517;0.0124223602484472;1.0;0.0;0.0;0.0;0.46796185373777316
Case67_7;0;7;0;0.9957859742898426;1.0;1.0;1.0;1.0;0.9452095403577376;0.9452095403577376;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6516609025249874;0.0124223602484472;1.0;0.0;0.0;0.0;0.4674866047326231
Case96_7;0;7;1;0.7016903999561093;1.0;1.0;1.0;1.0;0.9450651816587567;0.9450651816587567;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7194999122865237;0.0124223602484472;1.0;0.0;0.0;0.0;0.46697389141745904
Case19_8;1;8;1;0.9992604677650272;1.0;1.0;1.0;1.0;0.9480275631544552;0.9480275631544552;;1.0;1.0;;1.0;1.0;1.0;0.3333333333333333;0.6190172758301443;0.0188679245283018;1.0;0.0;0.0;0.0;0.6294632111048706
Case206_8;1;8;1;0.9993379699233832;1.0;1.0;1.0;1.0;0.9415422052261472;0.9415422052261472;;1.0;1.0;;1.0;1.0;1.0;0.3333333333333333;0.6942197372637248;0.0188679245283018;1.0;0.0;0.0;0.0;0.6350798363154939
Case236_8;0;8;0;0.9997644713790262;1.0;1.0;1.0;1.0;0.9318445438145668;0.9318445438145668;;1.0;1.0;;1.0;1.0;1.0;0.3333333333333333;0.6786661364981441;0.0188679245283018;1.0;0.0;0.0;0.0;0.6053919602021985
Case245_8;1;8;1;1.0;1.0;1.0;1.0;0.8105940279542567;0.9725538580639992;0.9725538580639992;;1.0;1.0;;1.0;1.0;1.0;0.3333333333333333;0.6717712413134023;0.0188679245283018;1.0;0.0;1.0;0.3333333333333333;0.6477573617909012
Case251_8;0;8;0;0.9997260683972528;1.0;1.0;1.0;1.0;0.947138752091372;0.947138752091372;;1.0;1.0;;1.0;1.0;1.0;0.3333333333333333;0.6738557445087894;0.0188679245283018;1.0;0.0;0.0;0.0;0.6275375110326568
Case260_8;1;8;1;0.9985344211147552;1.0;1.0;1.0;1.0;0.9381189051243476;0.9381189051243476;;1.0;1.0;;1.0;1.0;1.0;0.3333333333333333;0.6462761637698217;0.0188679245283018;1.0;0.0;1.0;0.3333333333333333;0.621278985797962
Case27_8;0;8;0;0.9972556081473472;1.0;1.0;1.0;1.0;0.9569099298894552;0.9569099298894552;;1.0;1.0;;1.0;1.0;1.0;0.3333333333333333;0.6568590261464022;0.0188679245283018;1.0;0.0;0.0;0.0;0.6509668619112574
Case72_8;0;8;0;0.9999255633125088;1.0;1.0;1.0;1.0;0.967467469673766;0.967467469673766;;1.0;1.0;;1.0;1.0;1.0;0.3333333333333333;0.6602263005389507;0.0188679245283018;1.0;0.0;0.0;0.0;0.6317098611891198
Case124_9;0;9;0;0.9969908089620712;1.0;1.0;1.0;1.0;0.9563441085887936;0.9563441085887936;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5910769954879865;0.0062893081761006;1.0;0.0;0.0;0.0;0.6450939457202504
Case135_9;1;9;1;0.9995107685153124;1.0;1.0;1.0;1.0;0.9392260974395364;0.9392260974395364;;1.0;1.0;;1.0;1.0;1.0;1.0;0.627668240389225;0.0062893081761006;1.0;0.0;0.0;0.0;0.6325678496868475
Case209_9;0;9;0;0.9648867269920433;1.0;1.0;1.0;1.0;0.9560472792910436;0.9560472792910436;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5424491568692356;0.0062893081761006;1.0;0.0;0.0;0.0;0.6971254215513089
Case20_9;1;9;1;0.9999999993094112;1.0;1.0;1.0;1.0;0.9449601923023008;0.9449601923023008;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.5556091660003827;0.0062893081761006;1.0;0.0;0.0;0.0;0.7163448032432805
Case252_9;0;9;0;0.999999985560617;1.0;1.0;1.0;1.0;0.9765482606729592;0.9765482606729592;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.6143477433418444;0.0062893081761006;1.0;0.0;0.0;0.0;0.663240725871206
Case267_9;1;9;1;0.9999787898737222;1.0;1.0;1.0;1.0;0.9721880860170536;0.9721880860170536;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6753331515105749;0.0062893081761006;1.0;0.0;0.0;0.0;0.6544082222579091
Case268_9;1;9;1;0.9891919240926812;1.0;1.0;1.0;1.0;0.956360274223462;0.956360274223462;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5864228459172149;0.0062893081761006;1.0;0.0;0.0;0.0;0.6664525453669503
Case274_9;0;9;0;0.9992282605110516;1.0;1.0;1.0;1.0;0.9736992772474444;0.9736992772474444;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.6961965806209301;0.0062893081761006;1.0;0.0;0.0;0.0;0.6476634013168459
Case185_10;0;10;0;0.9960944375994476;1.0;1.0;1.0;1.0;0.9432831088370212;0.9432831088370212;;1.0;1.0;;1.0;1.0;1.0;1.0;0.670612014751299;0.0062893081761006;1.0;0.0;0.0;0.0;0.6174163598527294
Case192_10;0;10;0;0.9816784045254284;1.0;1.0;1.0;1.0;0.98020639183459;0.98020639183459;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6990806383205171;0.0062893081761006;1.0;0.0;0.0;0.0;0.6787257883784216
Case201_10;1;10;1;0.997867285975412;1.0;1.0;1.0;1.0;0.9769453501288904;0.9769453501288904;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6731709921507792;0.0062893081761006;1.0;0.0;0.0;0.0;0.5984227138900615
Case266_10;1;10;1;0.9310071381997752;1.0;1.0;1.0;1.0;0.9741267772678291;0.9741267772678291;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6576571916664301;0.0062893081761006;1.0;0.0;0.0;0.0;0.6486053868893441
Case38_10;1;10;1;0.9272592919917676;1.0;1.0;1.0;0.8320659062103929;0.9697928819473312;0.9697928819473312;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6368655002956529;0.0062893081761006;1.0;0.0;0.0;0.0;0.6319833520089643
Case3_10;0;10;0;0.9638122692147464;1.0;1.0;1.0;1.0;0.8998572742517286;0.8998572742517286;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6279090793974721;0.0062893081761006;1.0;0.0;0.0;0.0;0.6390011610222758
Case55_10;1;10;1;0.967793703651853;1.0;1.0;1.0;0.8320659062103929;0.9738809332764062;0.9738809332764062;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6107959180384476;0.0062893081761006;1.0;0.0;0.0;0.0;0.6689343316413052
Case83_10;0;10;1;0.9999226382620124;1.0;1.0;1.0;0.8320659062103929;0.97568702415036;0.97568702415036;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6183129141494208;0.0062893081761006;1.0;0.0;0.0;0.0;0.5939389472352791
Case102_11;1;11;1;0.990258163747728;1.0;1.0;1.0;0.4942381562099871;0.994393753949655;0.994393753949655;;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.6764180878756342;0.0063291139240506;1.0;0.0;0.0;0.0;0.6706776703781542
Case19_11;1;11;1;0.9914722180664266;1.0;1.0;1.0;0.3513957307060754;0.9954030605865352;0.9954030605865352;;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.5740289972072897;0.0063291139240506;1.0;0.0;0.0;0.0;0.6175873448998813
Case209_11;0;11;0;0.9949867231155864;1.0;1.0;1.0;0.4942381562099871;0.9976913367170102;0.9976913367170102;;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.5984073521283242;0.0063291139240506;1.0;0.0;0.0;0.0;0.6686178861788618
Case210_11;0;11;0;0.9818667892115572;1.0;1.0;1.0;0.4234628717387337;0.9660402530977924;0.9660402530977924;;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.6450512712105699;0.0063291139240506;1.0;0.0;0.0;0.0;0.656260162601626
Case273_11;0;11;0;0.999986631049494;1.0;1.0;1.0;0.5948717948717949;0.9946702545692958;0.9946702545692958;;1.0;1.0;;1.0;1.0;0.5;1.0;0.6458638830412711;0.0063291139240506;1.0;0.0;0.0;0.0;0.6027642276422764
Case277_11;1;11;1;0.9992059939373588;1.0;1.0;1.0;0.7837985769020251;0.9866541713593244;0.9866541713593244;;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.6578905381356479;0.0063291139240506;1.0;0.0;0.0;0.0;0.6300813008130081
Case27_11;0;11;0;0.9919781903943732;1.0;1.0;1.0;0.4317455242966752;0.9960573158090112;0.9960573158090112;;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.6955957270801812;0.0063291139240506;1.0;0.0;0.0;0.0;0.6703524539056711
Case6_11;1;11;1;0.9999999996886348;1.0;1.0;1.0;0.6396642948367086;0.9959159558088044;0.9959159558088044;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6476516290688136;0.0063291139240506;1.0;0.0;1.0;1.0;0.6636855162197688
Case103_12;1;12;1;0.8857552845689425;1.0;1.0;1.0;1.0;0.9997297254125272;0.9997297254125272;;1.0;1.0;;1.0;1.0;;;;0.0192307692307692;1.0;0.0;0.0;0.0;0.6129139901560022
Case10_12;1;12;1;0.8754845785814821;1.0;1.0;1.0;1.0;0.9995808374061972;0.9995808374061972;;1.0;1.0;;1.0;1.0;;;;0.0192307692307692;1.0;0.0;0.0;0.0;0.6165846333527989
Case115_12;1;12;1;0.8707103735125126;1.0;1.0;1.0;1.0;0.9997484431939472;0.9997484431939472;;1.0;1.0;;1.0;1.0;;;;0.0192307692307692;1.0;0.0;0.0;0.0;0.588829099915784
Case11_12;1;12;1;0.7449966049792949;1.0;1.0;1.0;1.0;0.9994091719941672;0.9994091719941672;;1.0;1.0;;1.0;1.0;;;;0.0192307692307692;1.0;0.0;0.0;0.0;0.6209226662217402
Case223_12;0;12;0;0.5706789465726146;1.0;1.0;1.0;1.0;0.9995642667194488;0.9995642667194488;;1.0;1.0;;1.0;1.0;;;;0.0192307692307692;1.0;0.0;0.0;0.0;0.640163526339449
Case263_12;0;12;0;0.8925256931715403;1.0;1.0;1.0;1.0;0.9977646222427612;0.9977646222427612;;1.0;1.0;;1.0;1.0;;;;0.0192307692307692;1.0;0.0;0.0;0.0;0.6274297155251521
Case265_12;0;12;0;0.8420464630611736;1.0;1.0;1.0;1.0;0.999499286272146;0.999499286272146;;1.0;1.0;;1.0;1.0;;;;0.0192307692307692;1.0;0.0;0.0;0.0;0.6511201085575369
Case41_12;0;12;0;0.9110045455651254;1.0;1.0;1.0;1.0;0.9997776228790928;0.9997776228790928;;1.0;1.0;;1.0;1.0;;;;0.0192307692307692;1.0;0.0;0.0;0.0;0.598898807040961
Case178_13;0;13;0;0.992675213251068;1.0;1.0;1.0;1.0;0.9889767599031808;0.9889767599031808;;1.0;1.0;;1.0;1.0;;;;0.0064516129032258;1.0;0.0;0.0;0.0;0.6309382924767539
Case194_13;1;13;1;0.99950428485442;1.0;1.0;1.0;1.0;0.9961324628142952;0.9961324628142952;;1.0;1.0;;1.0;1.0;;;;0.0064516129032258;1.0;0.0;0.0;0.0;0.6650887573964497
Case223_13;0;13;0;0.9791898056289678;1.0;1.0;1.0;1.0;0.9957683617354678;0.9957683617354678;;1.0;1.0;;1.0;1.0;;;;0.0064516129032258;1.0;0.0;0.0;0.0;0.6639053254437869
Case238_13;1;13;1;0.9999444297804158;1.0;1.0;1.0;1.0;0.9974516877374994;0.9974516877374994;1.0;1.0;1.0;;1.0;1.0;;;;0.0064516129032258;1.0;0.0;0.0;0.0;0.6444632290786136
Case257_13;1;13;1;0.9878922722498992;1.0;1.0;1.0;1.0;0.9808014249520046;0.9808014249520046;;1.0;1.0;;1.0;1.0;;;;0.0064516129032258;1.0;0.0;0.0;0.0;0.6803043110735418
Case259_13;1;13;1;0.9999978792991084;1.0;1.0;1.0;0.8320329432162982;0.9935447852047782;0.9935447852047782;;1.0;1.0;;1.0;1.0;;;;0.0064516129032258;1.0;0.0;0.0;0.0;0.6880811496196112
Case3_13;0;13;0;0.9892142283466672;1.0;1.0;1.0;0.8320329432162982;0.9955643273525774;0.9955643273525774;;1.0;1.0;;1.0;1.0;;;;0.0064516129032258;1.0;0.0;0.0;0.0;0.6356720202874049
Case90_13;0;13;0;0.99864979145241;1.0;1.0;1.0;-0.12323536379726;0.9928481907436972;0.9928481907436972;;1.0;1.0;;1.0;1.0;;;;0.0064516129032258;1.0;0.0;1.0;1.0;0.6615384615384614
Case111_14;1;14;1;0.9789010219911348;1.0;1.0;1.0;0.3255004351610096;0.999973539266717;0.999973539266717;;1.0;1.0;;1.0;1.0;;;;0.0129032258064516;1.0;0.0;0.0;0.0;0.5753181419761396
Case11_14;1;14;1;0.9875540611452076;1.0;1.0;1.0;0.2421773142112124;0.999961805549371;0.999961805549371;;1.0;1.0;;1.0;1.0;;;;0.0129032258064516;1.0;0.0;0.0;0.0;0.6265854895991883
Case178_14;0;14;0;0.9911590247975944;1.0;1.0;1.0;0.2622560685387911;0.9999857040103682;0.9999857040103682;;1.0;1.0;;1.0;1.0;;;;0.0129032258064516;1.0;0.0;0.0;0.0;0.6182986639607645
Case187_14;1;14;1;0.9982359377404412;1.0;1.0;1.0;0.5999155246855641;0.9999816699722606;0.9999816699722606;1.0;1.0;1.0;;1.0;1.0;;;;0.0129032258064516;1.0;0.0;0.0;0.0;0.6583798410282429
Case223_14;0;14;0;0.9842754209041108;1.0;1.0;1.0;0.2622560685387911;0.99996643072767;0.99996643072767;;1.0;1.0;;1.0;1.0;;;;0.0129032258064516;1.0;0.0;0.0;0.0;0.6064347022711454
