Actual;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Subset Stability;LIME Weight Stability;LIME Adjusted Weight Stability;ACV Subset Stability;ACV Weight Stability;ACV Adjusted Weight Stability;LINDA Subset Stability;LINDA Weight Stability;LINDA Adjusted Weight Stability;SHAP Precision;SHAP Recall;SHAP Correlation;LIME Precision;LIME Recall;LIME Correlation;ACV Precision;ACV Recall;ACV Correlation;LINDA Precision;LINDA Recall;LINDA Correlation
1;1;1.0;1.0;0.979984257;0.979984257;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.7793103448275862;0.0;0.0;-0.002298850574712644;0.0;0.0;0.4394789670190228;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.978193204;0.978193204;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.5;1.0;0.7977011494252874;0.0;0.0;0.09885057471264368;0.0;0.0;0.4169467747365699;0.03333333333333333;1.0;0.0
1;1;0.642660688;0.80193662;0.967298644;0.967298644;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6689655172413793;0.0;0.0;0.23218390804597705;0.3333333333333333;1.0;0.4890456035831354;0.0;0.0;-0.38665157936632544
1;1;1.0;0.88179669;0.924017507;0.924017507;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.6551724137931034;0.5;1.0;0.33793103448275863;0.0;0.0;0.4520479302959506;0.03333333333333333;1.0;0.0
1;1;0.979298091;1.0;0.986569623;0.986569623;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.37931034482758624;1.0;1.0;0.3609195402298849;0.0;0.0;0.2997221678233045;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.993891609;0.993891609;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.8022988505747127;0.0;0.0;0.7839080459770115;0.0;0.0;0.4546269327720117;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.973594389;0.973594389;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.4988505747126437;1.0;1.0;0.6643678160919539;0.0;0.0;0.4770356236002463;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.957440091;0.957440091;;1.0;1.0;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6045977011494253;0.0;0.0;0.6367816091954024;0.0;0.0;0.0;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.975503311;0.975503311;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.6183908045977011;0.0;0.0;0.5172413793103449;0.0;0.0;0.3198251214059137;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.984583231;0.984583231;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.5402298850574713;1.0;1.0;0.5264367816091954;1.0;1.0;0.3503794356244263;0.03333333333333333;1.0;0.0
1;1;0.955611726;1.0;0.996160235;0.996160235;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.33793103448275863;0.0;0.0;0.4804597701149426;0.0;0.0;0.28235061087472624;0.06666666666666667;1.0;0.0
1;1;1.0;1.0;0.969058691;0.969058691;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.7609195402298851;0.0;0.0;0.3977011494252874;1.0;1.0;0.4934585355021706;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.966539817;0.966539817;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.7609195402298851;1.0;1.0;0.6413793103448276;0.0;0.0;0.5505607738451651;0.03333333333333333;1.0;0.0
1;1;1.0;0.88179669;0.939469752;0.939469752;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.8574712643678161;1.0;1.0;0.6597701149425287;0.0;0.0;0.5505607738451651;0.03333333333333333;1.0;0.0
1;1;1.0;0.88179669;0.958505006;0.958505006;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.7701149425287357;1.0;1.0;0.6827586206896552;0.0;0.0;0.4130023158417663;0.03333333333333333;1.0;0.0
1;1;0.999999985;1.0;0.985269579;0.985269579;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.4804597701149426;1.0;1.0;0.4942528735632184;0.0;0.0;0.4432510932598164;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.981582002;0.981582002;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.5;1.0;0.7655172413793103;0.5;1.0;0.4850574712643679;1.0;1.0;0.4310932485309489;0.03333333333333333;1.0;0.0
1;1;1.0;0.88179669;0.961704005;0.961704005;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.6229885057471265;1.0;1.0;0.6505747126436782;0.0;0.0;0.4949863576431915;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.99075109;0.99075109;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;0.5;0.8804597701149426;1.0;0.5;0.7747126436781608;1.0;0.5;0.5281325813329885;0.06666666666666667;1.0;0.0
1;1;1.0;1.0;0.991271118;0.991271118;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.7287356321839081;1.0;1.0;0.6827586206896552;0.0;0.0;0.5199469468957452;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.972178888;0.972178888;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.8022988505747127;1.0;1.0;0.7885057471264368;0.0;0.0;0.5281325813329885;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.994848736;0.994848736;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.7517241379310345;0.5;1.0;0.4620689655172414;0.0;0.0;0.4023398993836123;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.983577858;0.983577858;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.6965517241379311;0.0;0.0;0.6919540229885057;1.0;1.0;0.5261367915016469;0.03333333333333333;1.0;0.0
1;1;0.999999932;0.88179669;0.953060129;0.953060129;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.3885057471264368;1.0;1.0;0.4758620689655172;1.0;1.0;0.3290954147799981;0.03333333333333333;1.0;0.0
1;1;1.0;0.88179669;0.923612322;0.923612322;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.5172413793103449;1.0;1.0;0.6275862068965518;0.0;0.0;0.3579993296780453;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.969753427;0.969753427;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.5816091954022989;0.0;0.0;0.5954022988505747;0.0;0.0;0.3035836118837588;0.03333333333333333;1.0;0.0
1;1;1.0;0.88179669;0.958479337;0.958479337;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.6229885057471265;0.0;0.0;0.3287356321839081;0.3333333333333333;1.0;0.5360562674188974;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.990478411;0.990478411;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.6597701149425287;1.0;1.0;0.5770114942528736;1.0;1.0;0.5017669926793996;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.951795079;0.951795079;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.6413793103448276;0.0;0.0;0.15402298850574714;1.0;1.0;0.4633075223698291;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.98411065;0.98411065;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.6643678160919539;0.0;0.0;0.4160919540229885;0.0;0.0;0.4225037134038193;0.06666666666666667;1.0;0.0
1;1;1.0;0.88179669;0.93628698;0.93628698;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.7793103448275862;1.0;1.0;0.7057471264367816;0.0;0.0;0.53771786689181;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.985240209;0.985240209;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.5218390804597701;1.0;1.0;0.5448275862068965;1.0;1.0;0.33249633682506924;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.989308834;0.989308834;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.7747126436781608;1.0;1.0;0.6505747126436782;0.0;0.0;0.5054655208809677;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.994275631;0.994275631;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.7333333333333334;0.0;0.0;0.8344827586206897;0.0;0.0;0.4663626887794226;0.03333333333333333;1.0;0.0
1;1;1.0;0.88179669;0.954279936;0.954279936;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.6965517241379311;0.0;0.0;0.6643678160919539;0.0;0.0;0.4935949555810413;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.968431244;0.968431244;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.7287356321839081;1.0;1.0;0.4298850574712643;1.0;1.0;0.521955592077632;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.965331165;0.965331165;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.5724137931034483;1.0;1.0;0.3977011494252874;0.0;0.0;0.4100542637005277;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.993798458;0.993798458;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.6551724137931034;0.0;0.0;0.503448275862069;0.0;0.0;0.3290954147799981;0.03333333333333333;1.0;0.0
1;1;0.5323197789999999;0.88179669;0.948945209;0.948945209;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5586206896551724;0.0;0.0;0.2827586206896552;1.0;1.0;0.1344192539242246;1.0;1.0;-0.07825091487175634
1;1;1.0;1.0;0.996392944;0.996392944;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.7747126436781608;0.0;0.0;0.6505747126436782;0.0;0.0;0.3881227732277816;0.03333333333333333;1.0;0.0
1;1;1.0;0.88179669;0.962403652;0.962403652;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.0;0.0;0.8436781609195403;1.0;1.0;0.7011494252873564;0.0;0.0;0.5195736374537276;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.995140842;0.995140842;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.6551724137931034;0.0;0.0;0.44367816091954027;0.0;0.0;0.34763600152816704;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.99786527;0.99786527;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;0.3333333333333333;1.0;0.7839080459770115;0.25;1.0;0.5172413793103449;0.0;0.0;0.4481322623038401;0.03333333333333333;1.0;0.0
1;1;1.0;1.0;0.984671909;0.984671909;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;0.8022988505747127;1.0;1.0;0.7379310344827587;0.0;0.0;0.521955592077632;0.03333333333333333;1.0;0.0
